ID ,A ,B ,C ,D ,E ,F ,G ,H 
185,3,7,3,8,4,8,5,9
186,7,8,8,9,8,9,9,10
187,3,7,4,8,5,8,5,10
188,5,7,4,10,5,8,5,9
189,7,4,6,5,9,7,10,8
190,1,6,2,6,1,9,2,10
191,7,8,8,9,8,9,9,10
192,6,4,7,5,9,7,10,8
193,6,4,7,5,8,6,9,8
194,8,2,9,3,6,1,6,1
195,3,7,3,8,4,8,5,9
196,7,8,8,9,8,9,9,10
197,3,7,4,8,5,8,5,10
198,5,7,4,10,5,8,5,9
199,7,4,6,5,9,7,10,8
200,1,6,2,6,1,9,2,10
